************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP2_T200_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP2_T200_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    <strong>________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>________</strong>    <strong>______</strong>    <strong>________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>___________</strong>

    -1.6661     -5.6875      4.166     0.46048     1.7789     1.5229        0.031694        0.40825       -0.18002
    -1.8487     -6.6352     4.4398     0.51683     2.1217     1.6004       -0.097666       -0.15128       0.097248
    -1.5564     -5.1812     4.1339     0.48436     1.9068     1.5846        -0.39807       -0.52955        0.21913
    -1.5558     -5.1476     4.1317     0.47751     1.7779     1.5259        -0.23644       0.078524       0.073938
    -1.6821     -5.8116     4.3704     0.51536     2.1268     1.6021        -0.13998      -0.085605        0.43186
    -1.5845     -5.3571       4.17     0.41986     1.5729     1.4288        0.069731         0.2608       0.079105
    -1.7927     -6.2724     4.4518     0.51645     1.9584     1.5702        -0.20131      -0.049069        0.14176
    -1.7207     -5.8502     4.1675     0.47434     1.7284     1.5484         0.10858         0.1773        0.15109
    -1.5244     -5.1155     4.1581      0.4998     1.8291     1.4642         0.16059         0.2582       -0.43467
    -1.5288     -5.0596     4.1126     0.50981     1.9833     1.5747        -0.13767      -0.018709        0.21652
    -1.7242     -6.1271     4.4466     0.50003     1.9681     1.4459         -0.3118       -0.53488       -0.06268
    -1.5456      -5.165     4.1054     0.45433      1.536     1.4937        -0.50249       0.012679       -0.39911
    -1.6825     -5.7393     4.2807     0.58331     2.4041     1.6765        -0.39812         -0.533        0.11002
    -1.7257     -5.9457     4.2694      0.4906     1.7627     1.7048        0.099985        0.15763      -0.043578
    -1.6713     -5.8212     4.3118     0.48635     1.8718     1.6018        -0.12286        0.22194       0.025932
    -1.6587     -5.7168     4.3746     0.45581     1.6461     1.5441          0.1273        0.30377        0.17715
    -1.8523     -6.4497     4.4064     0.50011     1.8494     1.7524        -0.60993       -0.37759       -0.27424
     -1.762     -6.1304     4.2197     0.48605     1.7261     1.4563         0.49399         0.6479        0.01798
    -1.7229     -6.0794     4.3613     0.47468     1.9122      1.642       -0.025461       -0.10973       -0.14473
    -1.5986     -5.4759     4.1932      0.5677     2.1148     1.7042       -0.057433        0.26446        0.11312
    -1.7164       -5.96     4.2786     0.61652     2.3793     1.7514        0.065988       -0.01334        0.34389
    -1.7971     -6.2995     4.3766      0.4876     1.9427     1.5846         0.18136        0.26262        0.17157
     -1.549     -5.1068     4.1924     0.46464     1.6788     1.4493        -0.20574      -0.095359        0.17814
    -1.7117     -5.9823     4.3645     0.47788      1.791     1.6356        -0.25536      -0.083622        0.18693
    -1.6699     -5.7695     4.2909     0.47377     1.8267     1.5112        -0.22464       -0.50144       0.035035
    -1.7979     -6.1387     4.1955     0.53576     2.0164     1.7587        -0.21023      -0.068122        0.09822
    -1.5586     -5.1782     4.1512      0.4944     1.8428     1.5561        -0.37829       -0.47919        0.30789
    -1.5289     -5.0384     4.2713     0.51716     2.0748     1.6318        -0.46325       -0.24234        -0.1445
    -1.7232      -5.838     4.1255     0.58627     2.2382     1.7728         0.17765        0.18264        0.08497
