************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 250
              filename: 'results_computing_time_DGP1_T250_R1000_maca64'
               logfile: 'results/results_computing_time_DGP1_T250_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    <strong>________</strong>    <strong>______</strong>    <strong>___________</strong>

    -11.155     9.3259      0.0036244
     -10.31     9.2201       -0.60711
    -11.318      8.679        0.33435
    -11.169     9.7059        -0.2316
    -11.125      9.319       -0.43811
    -12.583     8.4439        0.29664
    -10.117     8.2877        0.14952
    -10.981     9.7972       -0.26061
    -9.6358     9.6117       -0.32474
    -13.807     9.9176       -0.43093
    -11.798      7.961       -0.17645
    -9.9791     8.9837       0.014521
    -12.181      9.527       -0.29455
    -10.308     9.5321       -0.21742
    -12.912      10.48        -0.3294
    -10.236     7.8056       -0.71709
    -10.814     10.089        0.29507
    -12.673     9.3162       -0.49744
    -12.827     9.2772       0.043851
    -14.242     9.3744       -0.54063
     -11.32     8.3114       0.073142
    -13.683     10.623       -0.35815
    -13.438     9.5275       -0.09254
    -13.621     8.1056      -0.066435
    -10.307     9.6139       -0.14487
    -12.799     10.068       -0.26984
     -11.73     8.9563       -0.27866
    -12.132      11.02       -0.57854
    -10.514     9.0427       0.020244
    -9.6798     8.6713       -0.21169
    -12.509     8.7992        0.08439
    -12.913     10.185       -0.21414
    -11.477     9.4974       -0.65638
    -14.312     8.1178       0.037341
    -10.788     8.6597       -0.06647
    -8.9508     8.9267      -0.025638
    -11.761     9.7308       -0.22176
    -11.591     8.9566       -0.79442
    -15.801     9.2699       -0.30916
    -11.935     8.5264       -0.24725
    -14.109     10.155      -0.033201
    -10.528     8.9836       -0.15436
    -9.6874     9.0905        0.06873
     -13.05     8.1942       -0.62861
    -12.186     9.2522        0.22054
    -18.182      10.76      -0.028386
    -12.654     10.365       -0.12347
    -11.376     8.6143        0.23244
     -13.17     7.6239       -0.22176
    -12.941     8.5514       0.074546
    -9.0505     9.2918       -0.41632
     -10.06     8.0402       -0.11707
    -13.506     8.7262       -0.18363
    -16.039     8.5312         0.1126
    -11.241     9.1206      -0.034599
    -12.274     9.3406      -0.060065
    -12.136     9.2847        0.15421
    -10.743     10.387       -0.44711
    -11.259     8.4363        0.29873
    -8.1726     8.5529       -0.21126
    -15.203     10.171       -0.16424
    -8.2837     7.9516         -0.348
    -11.235     9.7918         -0.618
     -13.08     11.941       -0.42262
    -8.7466      9.361       -0.23274
    -14.216     9.9272       -0.38887
    -12.255     9.4211       -0.13446
    -8.1078     9.8281       -0.57069
     -10.51     8.1085        -0.1675
    -14.544     8.7377       -0.30816
    -14.354     8.6567       -0.14029
    -15.207     9.8574       -0.24076
    -10.422     8.3399       0.059811
    -13.735     8.6943        -0.2144
    -14.638     9.5144     -0.0075143
    -14.927     11.409       -0.28024
     -12.96     9.8377       -0.21285
    -15.465     10.495      -0.095205
     -14.27     9.2165       -0.13611
    -14.042      11.61        0.22762
    -10.238     8.3395       -0.76615
    -13.764     9.7358       0.059546
    -12.005     9.5782       -0.22308
    -11.722     9.1196       -0.10904
    -12.158     9.2384       -0.16244
    -12.744     7.4578       0.072727
    -12.512     9.2699        0.30465
    -14.787     8.4826       -0.20597
    -13.712     8.3892        -0.3888
    -11.434     9.8139       -0.21988
    -12.144     8.8121       -0.33754
    -13.513     8.4821      -0.019466
    -10.263     8.9898      -0.089485
    -12.246     7.8278       -0.30801
    -11.677     9.2644       0.020737
    -13.883     8.5097      -0.095413
    -14.272     9.1308      -0.011754
    -11.995     8.6788       -0.50999
      -13.3     10.596        -0.6173
    -9.6045     8.8508         0.3044
    -12.965     8.7767       -0.20745
    -16.103     10.841       -0.36489
    -15.369     9.3686        0.11118
    -16.092     8.9534        0.20106
    -14.043     9.6445       -0.31952
    -13.264      10.24        -0.2481
    -12.645      9.238      -0.079272
    -10.604     8.8797        -0.4566
    -14.398     8.3655      -0.067031
    -13.829     9.3567      -0.071292
    -14.453      11.26       -0.35153
    -15.568     10.424       -0.22427
    -12.503     9.0191       -0.64809
    -8.2961     10.284       -0.35755
    -11.712     10.168       -0.23083
    -11.134     9.4457       -0.29936
     -9.053     9.3893       -0.13949
    -9.8592     8.8494       -0.17522
     -14.27     10.242        0.18657
    -10.543     9.1128       -0.26935
    -13.267     9.4771       -0.35956
    -13.854     8.7527       -0.11117
    -14.143     9.1238       -0.54224
    -11.771      9.389       -0.22056
    -13.687     8.2561      -0.085516
    -12.852     8.8549       -0.13145
    -11.363     8.8254       -0.10124
     -10.37     9.3451       0.050416
    -14.571     8.6348         0.1119
    -13.526     9.0089        0.21668
    -7.7339      8.853       -0.53253
    -10.381     8.1005         0.3052
    -13.734     9.1156       -0.16023
    -11.626     8.3112       -0.56703
     -12.77     10.123       -0.42216
    -12.446     10.905      -0.058328
    -11.329     8.3739       -0.01216
    -15.159     8.0287       0.056519
    -12.833      9.886       -0.63192
    -12.208     9.1079      -0.026874
    -11.689     8.8949      -0.050574
    -11.895     8.5452       0.026973
    -10.996     7.7208       0.071334
    -12.756     9.0949       -0.40199
    -13.608     7.9418       -0.25378
     -11.29     9.2004        -0.2231
    -13.204      9.524       -0.27506
    -12.099     9.7148       -0.51194
    -13.141     8.9673       0.015446
    -11.384     9.5551         -0.396
    -8.7853     8.5762       -0.13917
    -14.417     10.105      -0.027609
    -11.469     9.6639       -0.24879
    -12.372     8.4593       -0.32226
    -11.592       8.28       -0.33909
     -14.03     8.4794      -0.067764
     -11.33      10.51       -0.32181
    -16.762     9.0904        -0.5502
    -11.142     9.7611       -0.37784
    -8.1403     10.095      -0.033695
    -13.144     10.489       -0.32215
    -10.498     10.475        0.32202
    -8.9658     8.7766      -0.099726
    -12.268     9.0137        0.13849
    -12.395     8.2663       -0.66666
    -15.014     8.9763       -0.35008
    -11.919     7.8446       -0.80054
     -11.18     8.7006       -0.33573
     -11.38     10.603       -0.61213
    -13.181     8.0811       -0.44922
    -14.627     11.196       0.024796
    -11.395      9.086       0.083572
    -13.593     10.196       -0.22271
    -10.501     12.271       -0.53799
    -13.474     8.4439        -0.0644
     -16.08     9.3489       -0.20965
    -9.8715      10.39        -0.3185
    -10.478     7.7847       -0.47116
    -11.398     7.8056       -0.50007
    -12.561     9.5946       -0.63308
    -12.776     11.129       -0.13268
    -13.559     9.5226       -0.23903
    -14.999     10.463       -0.93264
    -15.546     9.5064       -0.46803
    -14.219     9.1896        0.25562
    -10.335     10.276       -0.57857
     -15.49     10.982       -0.26137
    -13.453     8.8384       -0.10127
    -13.251     9.4199       -0.37282
    -11.857     8.4365       -0.17393
    -13.035     8.9189       0.047709
    -12.037     10.837       -0.15752
    -14.298     8.3721       -0.19702
    -12.044     9.9097       -0.11292
    -12.852     8.9707       -0.16542
    -11.233     10.006       -0.27055
    -12.349     8.3751       -0.23739
    -13.918      9.243       -0.31162
    -10.692       9.12       -0.26254
    -12.658     8.7724     -0.0026915
    -13.448     10.054        0.52935
    -6.9347     8.2022      -0.089947
    -12.657     9.8618      -0.020074
    -9.0108     10.142      -0.052395
    -12.417     9.3444       0.084757
    -10.065     8.4475        -0.5489
    -12.389     8.8002       -0.15395
    -10.899     7.0486       -0.13525
    -14.395     9.0834       -0.14513
    -10.705     7.8055       -0.11642
    -15.437     12.135       -0.29427
    -14.059     9.2955      -0.076138
    -14.604     9.6893       -0.41626
    -10.978     9.7345       -0.43805
    -15.017     8.6485       -0.37432
    -12.484      11.02       -0.60618
    -14.629         11       -0.43372
    -11.015     7.5553       -0.13864
     -11.22     8.3462       -0.58641
    -11.389     7.8092      -0.082462
    -12.509     9.6176       -0.33128
    -12.006     9.1528       -0.15653
    -11.791     8.7308       0.038264
    -13.434     9.8346       -0.17048
    -6.9106     7.8711       0.010213
    -11.269     8.1834       -0.23433
    -13.416     10.199       -0.20456
    -13.022     8.9567       -0.19853
    -11.241     8.6949       -0.15776
    -14.021     9.0021       -0.31225
    -9.8955      10.53       -0.03219
    -17.482     9.1382        -0.2428
    -13.601     9.7202        0.42655
    -10.205     8.5069       -0.25429
    -10.741      9.143       -0.21951
    -14.626     9.3217        -0.3652
    -13.134     9.1418        0.12113
