************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP1_T50_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP1_T50_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    <strong>________</strong>    <strong>______</strong>    <strong>___________</strong>

    -16.974     9.1232      -0.089219
    -8.8988     7.2906      -0.090247
    -9.6412     7.1665       -0.91215
    -9.1357     8.1672         0.2302
     -11.91     8.6925       -0.51481
     -10.22     8.7436        0.66074
    -10.142     9.9389       0.090844
    -10.894     10.557      -0.076697
     -12.97       10.5       -0.38722
    -11.552     7.6695       -0.38906
    -12.416     7.8653        0.33133
    -10.977     7.5362       -0.32456
    -13.842     7.1295       -0.39456
    -10.177     10.255       -0.33772
    -14.269     7.1397        0.41203
    -14.805     6.3306       -0.65352
    -10.214     9.9975      -0.064802
    -11.366     9.1723        -1.0218
    -10.571     7.4886       -0.12673
    -12.537     7.9265       -0.47743
    -13.949     8.3822       -0.10629
    -13.589     7.8334       -0.51247
    -15.031     7.0908       -0.71224
     -15.07      7.759        0.15361
    -9.3957      7.686       -0.47288
    -10.889     10.596        -1.0097
    -15.651     9.6472       -0.62697
    -10.808     11.612       -0.85765
    -10.176     10.175        0.42777
    -5.7211     7.9292       -0.91834
    -9.2427     8.7634      -0.047966
     -17.47     11.763        0.29249
    -11.309     6.3651        0.24068
    -11.539     8.2163        0.27219
    -7.8415     8.9132        0.40906
    -10.028     7.8584       -0.11557
     -6.665     8.5303       -0.30589
    -12.734     12.184        -1.1189
    -13.504     9.2722       -0.40241
     -9.468     7.9601       -0.10007
     -5.403     10.111       -0.08792
    -4.4511     6.8897       -0.31385
    -10.654     10.212        0.17604
     -15.18     8.7253       -0.37405
    -15.083     7.3491       -0.45778
    -18.317     12.092        -0.3828
    -7.0166     8.1769       -0.41328
    -14.203     8.2305        0.18628
    -13.106     5.9278       0.061318
    -12.596     8.2403        0.25071
    -3.8875     6.6277       0.060284
    -12.236     8.4475       -0.36699
    -13.707     7.8477        -0.1296
    -13.297     8.0713       -0.35325
    -12.504     7.3198        0.04012
    -9.2784     10.377       0.027962
    -8.2798     6.1005       -0.80056
    -14.084      9.886       -0.12688
    -12.594     7.5097        -0.3027
    -12.962     7.5855       -0.35875
    -18.257     10.189        0.42685
    -9.2553     7.8626     -0.0074944
    -16.508     12.395       -0.53663
    -7.3406     11.647       -0.17455
    -9.4837     9.6431        0.23426
    -15.824     11.742        -1.0823
    -15.856     7.6418       -0.32996
    -5.7883     11.825        -1.1415
    -10.314     6.8829       -0.24383
    -11.815     8.2523       -0.39591
    -13.513     8.1185       -0.66073
    -12.544     7.6197       -0.48428
    -4.4719     7.9555      -0.032534
    -10.065       7.97      -0.061586
    -16.891     5.9756       -0.15671
    -15.768     12.677        0.34439
    -8.4118     7.5406       -0.35036
    -15.497     8.7142       -0.13418
    -16.839     11.324        0.24911
    -16.734     10.914       -0.56731
    -10.339     6.8635       -0.50846
    -17.666     6.9982      -0.068507
    -17.126     7.9287       -0.54887
    -12.824      10.21      0.0071095
    -17.231     10.365        0.32831
    -11.726     6.0226      -0.073712
    -8.8473     7.4771        -0.2673
    -15.323      5.791       0.049733
    -11.686     7.2538      -0.036475
    -15.103      10.88       -0.28466
     -16.45     9.9033       0.042481
    -8.9208     8.4227        -0.3279
    -11.717     10.826       -0.13621
    -14.167     7.6164       -0.34746
    -13.799     5.9852        0.23419
    -14.873      10.85       -0.32878
    -14.319     9.3862         0.2138
    -15.016     8.2905       -0.70434
    -14.458     8.4646        -1.2307
    -11.028     7.5001      -0.044864
     -13.61     6.3367       -0.67936
    -19.152       10.8       0.015744
    -12.998     8.9866       -0.16738
    -11.797     8.8288      -0.092183
     -12.51     10.485       -0.25921
    -10.311     11.898       -0.58713
    -12.789     8.9968      -0.073151
    -7.3249     5.6338       0.084513
    -11.822     7.7718       -0.29124
     -15.42     9.1637       -0.71806
    -9.5325     9.6603       -0.31744
    -13.844     8.7536       -0.19148
    -12.549     8.6928       -0.41977
    -2.6277     7.7633       -0.68228
    -11.622     12.857       -0.35553
    -7.3967     9.2847       -0.24939
    -11.031     8.1354       -0.35691
    -3.9041     9.7242       -0.57821
    -10.901     11.911        0.14093
     -11.17     7.1768       -0.66114
    -9.8325     4.9831        0.32618
    -12.875     6.9318       -0.14976
     -13.74      7.888        -0.1103
    -9.0218     8.2616       -0.21008
     -14.64     10.289       0.010743
    -10.187     7.9525      -0.096349
    -9.4719     6.4926        0.10553
    -13.033     6.8581        0.55485
    -17.229     6.5596       -0.17482
    -18.126     8.6494       0.034256
    -3.5659     5.6637       -0.13772
    -12.162     6.3463       -0.11699
    -13.427     9.7118       -0.55459
     -14.79     9.5956         -0.266
    -15.216     9.5922       -0.50067
    -24.521     6.7891       0.074262
    -12.161     9.6724        0.41767
    -12.391      8.562        0.21508
    -11.981     6.9141        0.30749
       -7.2     6.3138       -0.22748
    -6.3666     7.1901      -0.015914
    -11.258     7.6544        0.18842
    -9.6139     6.2669      -0.024748
     -17.01      7.099       -0.61005
    -6.9615     5.9676       -0.27326
    -15.158     8.3745       -0.45999
    -6.3949     6.5423       -0.31825
    -6.6266     8.5397        0.26713
    -12.695     8.4276       0.010001
    -8.0881     7.6361        0.24695
     -14.01     7.3769       0.089926
    -17.055      10.43       0.086194
    -12.391     7.5475       0.075034
    -15.474     7.4194        0.16661
    -10.901     8.6429        -1.0402
    -15.888     8.3515        0.11411
    -9.0131     10.173        0.34341
    -18.841     8.3622      -0.029148
    -10.987     12.015       -0.12475
    -9.8951     11.722       -0.10793
    -9.1479     8.0535        -0.4268
    -9.3941     11.839        0.32952
    -8.4861     11.063       -0.12823
    -15.344     7.8152        0.20148
     -12.62     9.3455        -1.0712
    -13.019     7.6657         -0.419
    -11.336     8.5336       -0.70003
    -10.514      8.821       -0.19949
    -5.4095     4.7982       -0.33623
    -13.064     7.3372       -0.16548
    -8.0447     10.188        0.45483
    -11.056     9.3465       0.051197
      -9.12     5.7446        0.30034
    -14.221      12.41        0.21732
    -12.463     7.3197       -0.32419
    -14.173     9.4532       -0.14713
    -6.3683      7.007       -0.33091
    -7.8963     7.5457       -0.83094
    -17.866     7.6072       0.037937
    -12.081      10.03       -0.30848
    -15.028     8.2511        0.74944
    -15.083     9.8658         -0.129
    -23.374     14.194        -0.2798
    -14.081     9.2771       -0.37238
    -10.374     7.7736        0.34998
    -6.0905      8.135       -0.74009
     -13.13     8.0583       -0.77964
     -12.71     7.6819       -0.56404
    -11.509     7.5438       -0.27976
    -10.005     10.519       -0.21249
    -11.649     7.7857      -0.098539
    -22.322     8.5017       -0.06094
    -10.973     6.4728          0.144
    -13.707     11.089         1.0626
    -15.068     8.7254       -0.11984
    -11.993     7.9648        -0.4069
      -5.09      7.091      0.0040153
    -9.4808     8.2322        0.75343
    -11.906     11.485       -0.27823
    -10.488     8.3577       -0.13843
    -12.345     8.7221       0.029111
    -11.815     8.8927       -0.01955
    -18.924     8.6826       -0.58109
    -3.1739     10.522       -0.20191
     -19.29     7.9435        0.46285
    -5.6828     5.9727       -0.30603
    -13.875     10.354       -0.14919
    -8.1196      6.566      0.0049605
     -11.29     5.6295      -0.048643
    -11.539     8.4394      -0.057197
    -14.405     13.604      -0.019587
    -18.149     9.1981       -0.53207
    -16.409     8.9703        -1.3589
    -11.687     10.832       -0.93102
    -12.528     9.4207       -0.52835
    -6.4529     8.1823       -0.20089
     -17.65     12.064      -0.036119
    -8.8859     11.552        -0.8678
    -10.531     6.9565       -0.39264
    -12.404     5.4294      -0.015664
      -15.8     12.217       -0.53427
    -14.163     9.5724        0.21138
    -14.861     7.2154     -0.0049159
    -11.032     13.235       -0.12763
    -8.0484     5.4104        0.30018
    -8.1982     6.9687      -0.037637
     -17.89     8.5208       -0.32663
    -16.661     9.9198        0.36341
    -11.582     7.9906       -0.10738
    -11.951     6.3747        0.11433
    -13.046     9.1973       -0.75037
    -18.449     9.4168         0.6063
    -14.722     7.5371        0.13172
    -6.3946     9.4114       -0.45398
    -14.025     11.316       -0.44925
    -15.002     8.8775        -0.3928
