************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP1_T200_R1000_win64'
               logfile: 'results/results_computing_time_DGP1_T200_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    <strong>________</strong>    <strong>______</strong>    <strong>___________</strong>

    -11.036     9.6323       0.044082
    -9.8238     9.2492       -0.59843
    -11.347     9.0424        0.38769
    -11.882      9.807       -0.26709
    -12.138     9.7209        -0.2883
    -13.463     8.2739        0.26743
    -9.9329     8.6891        0.16064
    -10.233     9.8301       -0.34901
    -7.6842     8.9964       -0.46596
    -14.523     9.6515       -0.61154
    -11.411     7.7422       0.011979
    -10.752     8.5173      -0.042454
    -13.228     9.5574       -0.26551
    -10.013     9.0058       -0.26766
    -11.141     9.6534      -0.029309
     -10.79     8.0512       -0.74178
    -10.126     9.8888         0.4745
    -12.364      9.024       -0.71502
    -12.586     8.8481       -0.18288
    -13.578     9.7853       -0.65268
    -11.034     8.5159        0.17044
    -13.514     10.695       -0.40551
    -13.887     9.9731        0.08887
    -14.547     8.3216       0.097682
    -9.4526     8.8064       -0.33391
    -12.292      10.66       -0.36963
    -10.683      8.962       -0.42752
     -13.86     11.179       -0.46738
    -10.512     9.3642       0.028734
    -9.9433      8.926       -0.13292
    -13.024      8.381     -0.0082299
    -13.751     10.627       -0.14612
    -11.833     8.5938       -0.35283
    -13.421     8.3903      -0.088202
    -10.531     8.5854      -0.013348
    -10.307     8.4182        0.26258
    -10.708     9.4773       -0.20471
    -11.619     8.9392       -0.93718
    -16.229     9.8177       -0.18561
    -13.193     8.5931      -0.087662
    -13.266     10.392       0.021277
    -10.051     8.9553        -0.0599
    -11.156     8.9129       0.058399
    -12.849     8.1378       -0.70227
    -11.382     9.3958        0.16274
    -19.352     11.255        0.16746
    -10.728      9.733       -0.14159
    -11.232     9.0062        0.20165
        -12      6.961      -0.055915
    -12.739     9.0606       0.037882
    -8.7429     9.8528       -0.52025
    -10.864     8.1514      0.0067907
    -13.026      8.793       -0.25947
    -16.512     8.3283        0.17605
    -11.788     8.5662      -0.085311
    -12.659     9.2276        0.12561
    -11.108     9.5439       0.014622
    -11.666     10.876       -0.39123
     -11.47     8.2075        0.20362
    -10.284       7.75       -0.25273
    -15.978      10.18       -0.11686
    -9.1925     8.0504       -0.29637
    -12.285     9.6826       -0.62762
    -12.991     11.172       -0.20481
    -9.3631     9.6098      -0.045448
    -13.971     10.524        -0.4378
    -11.683     9.5435       -0.23488
    -7.5847     10.561       -0.65319
    -9.7529     7.7349      -0.029099
    -13.079     8.1496       -0.38193
    -15.717     8.3289       -0.23083
    -15.658     9.6085       -0.46668
    -9.9062     8.4821        0.10079
    -13.064     8.9727       -0.32893
    -13.585     9.3609     -0.0046736
    -15.872     11.901         -0.183
    -12.612     9.2964       -0.39172
    -15.168     10.705      -0.096402
    -15.108     9.6336       0.022486
    -13.265     11.638        0.18061
    -10.195     8.5136       -0.86507
    -12.064     9.0498        0.25055
    -13.211     9.5953       -0.16726
    -11.362     9.2707       -0.13171
    -12.627     9.1185      -0.087137
    -12.378     7.7312       0.072166
    -13.592     8.5621        0.14681
    -14.685     8.5077       -0.32026
    -13.433     8.3881       -0.38333
    -11.094      10.42       -0.29417
    -13.088     8.8761        -0.3419
    -14.331     8.6212       0.015789
    -9.9463     9.5003       -0.16122
    -12.476     8.1183       -0.32945
    -13.201     8.4213        -0.1756
    -13.105     8.9285       -0.25537
    -15.219      9.405       0.095482
     -13.23      8.785       -0.43497
    -12.203     9.1402        -0.7506
    -9.7389     9.1875        0.39527
    -12.591     8.7283       -0.15961
    -16.229      10.78       -0.33147
    -15.356     10.004        0.13506
    -15.243     8.8185        0.31017
     -14.23     9.1259       -0.27328
    -12.435     9.9479       -0.25747
    -13.227     9.9977       0.061707
    -10.825     9.3106       -0.35969
    -14.019     8.6577       -0.17417
    -13.776     9.2267       0.011611
    -14.525     11.466       -0.44704
    -14.434       10.6       -0.34641
    -13.198      9.321       -0.62138
    -8.4586     10.907       -0.39379
    -12.226     10.337       -0.15794
    -11.451     9.5735       -0.31595
    -10.242     9.2054      -0.037155
    -10.692     9.3406      -0.010001
    -13.086     10.266       0.089562
     -11.47     9.3243         -0.152
    -12.739     8.9929       -0.45111
    -14.833     8.5758       -0.06487
    -14.764     9.1972       -0.57773
    -11.757     9.6377       -0.17583
    -14.718     8.1627       0.010857
    -13.904     9.1252        0.01482
    -12.204     8.1071       -0.33175
    -9.4971     9.1237       0.049038
    -16.503     7.6611      -0.068749
    -13.877     9.6402         0.3196
    -7.9304     9.3414       -0.56795
    -11.722     7.8525        0.54835
    -12.676     8.9841      -0.091678
    -11.468      8.171       -0.64731
    -13.495     9.8536       -0.47399
    -11.828      11.33      -0.057766
    -11.729     8.6312      -0.018842
    -16.113     7.9882        0.12754
    -11.653      8.645        0.14305
    -12.039     9.4752      -0.018723
     -11.41     9.4002       -0.11984
     -12.81      7.973       -0.14708
    -11.597     7.3892        -0.1049
    -11.715     8.3289       -0.19611
    -12.033     7.2939       -0.34495
    -12.125     9.0794       -0.33228
    -12.992     9.6642       -0.25534
    -10.796     8.3053      -0.038766
    -12.333       9.09      0.0089025
    -10.213     9.3962       -0.47246
    -9.3845     8.7358       -0.12831
    -13.578      10.36      -0.015225
    -11.772     9.2788       -0.23201
    -12.762     8.6625       -0.30638
     -11.11     8.5989       -0.43901
    -13.848      8.432       0.012168
    -10.469     9.9918        -0.2016
    -17.541     9.3383       -0.51303
     -11.31     10.111       -0.23718
    -8.1042     10.609      -0.025058
    -10.528     9.4082       -0.51036
    -10.312     10.816        0.38714
    -8.4843     8.5059       -0.18609
    -11.476     9.1448        0.16214
    -11.628     7.7772       -0.59289
    -14.238     8.9453       -0.36453
    -12.524     8.2434       -0.73243
    -10.479     7.5802       0.041049
    -10.527     9.9142       -0.56082
    -13.546     8.4471       -0.41514
    -13.897     11.481     -0.0083175
    -10.519     8.4299       0.014403
    -14.812     10.021       -0.18721
    -10.369     11.257        -0.4205
    -13.912     8.3699      -0.062444
     -16.07     9.7065       -0.25655
    -8.9458     10.332       -0.36662
    -10.544     7.8652       -0.49371
    -11.951     7.8122       -0.51846
    -11.137     8.6246       -0.46613
    -13.917     10.649       -0.23301
    -13.501      9.086       -0.18524
    -16.221     10.989       -0.78652
    -16.246     9.5566       -0.54719
     -13.83     9.4766         0.2361
    -8.1467     8.6191       -0.35647
    -15.311      10.77       -0.13482
    -13.308     9.2815       -0.13092
     -12.01     8.9691       -0.25324
    -11.631     8.5341      -0.086282
    -13.667     7.8751     -0.0047255
    -13.352     11.088      -0.077906
    -14.877     8.9323      -0.071144
    -13.527     10.047        0.10186
    -13.753     8.8762      -0.084483
    -11.788     9.8131       -0.27879
    -11.573     8.7359       -0.38304
    -13.822     9.5903        -0.3618
    -10.602     9.5748       -0.33533
    -12.874     9.2306       0.026789
    -14.641     9.1924        0.24189
    -7.9232     8.0595       -0.19082
    -13.908     9.8136        0.06424
    -9.5858     10.337     -0.0024259
    -11.749     9.5887      -0.029303
    -10.067     8.6549       -0.52736
    -12.604     9.1728       -0.11831
    -10.221     6.9616       -0.20654
    -14.648     8.3995       -0.23913
    -12.262     7.0693       -0.18679
    -15.815      12.93       -0.26963
     -13.96     9.2758      -0.068818
    -15.476     9.9664       -0.39458
    -11.539     9.7318       -0.30157
    -15.672     8.9261       -0.36217
    -12.381     11.418       -0.62864
    -15.475     11.091       -0.36493
    -10.675     7.9489       -0.23103
    -12.264      8.168       -0.65354
    -11.278     7.7157       -0.10329
     -11.48     9.8698       -0.49192
    -12.899     9.6005    -4.4091e-07
     -11.76     8.7229        0.14436
    -12.754     10.035       -0.29357
    -7.2009     7.5269        0.15135
    -11.051     8.2179       -0.28316
    -14.678     10.599      -0.007688
    -13.044     9.5435       -0.21044
    -11.156     8.7409       -0.16302
    -15.107     9.2497       -0.20052
    -10.126     10.802     -0.0070307
    -18.644     9.1268       -0.24371
    -14.301     10.032        0.58291
    -9.9497     8.7088       -0.21033
    -10.598     9.7073       -0.26579
    -15.629     9.3299       -0.36904
    -13.944      9.471        0.28614
    -12.944     8.6208        0.34369
