************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    <strong>________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>________</strong>    <strong>______</strong>    <strong>________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>___________</strong>

    -1.6425     -5.6308     4.1079     0.41769     1.5453     1.3756        -0.14971        0.40832       -0.10795
    -1.8786      -6.723     4.4897      0.4733      1.737     1.6221        0.062864        0.15318        0.24904
    -1.5514     -5.0655     4.1788     0.51864     2.0582     1.7913        -0.60228       -0.75686        0.15335
    -1.4393     -4.5399     4.0896      0.4494     1.5872     1.4939        -0.36864        0.16649        0.14253
    -1.6414     -5.6878     4.3467     0.47337     1.9034     1.5541         0.13259       -0.04679        0.22645
    -1.6234     -5.5613     4.1875     0.38957     1.3335      1.344         0.37948        0.66599        0.23173
    -1.7786     -6.3255      4.491     0.53973     2.1551      1.567        -0.27037      -0.037843        0.11865
    -1.7102     -5.7088     4.0645     0.45718     1.7908     1.6514         0.37479        0.19258        0.36036
     -1.609     -5.3802     4.1158     0.48936     1.8477     1.5588         0.26926        0.56637       -0.50312
    -1.4912     -4.8747     4.0974     0.57716     2.2828      1.691       -0.039468      -0.085744        0.62795
    -1.5798     -5.4541     4.2684     0.44137     1.6275      1.433        -0.27297       -0.46645       0.046059
    -1.4638     -4.8746     4.0763     0.42063     1.5062     1.3756       -0.074418        0.50458       -0.40628
    -1.9393     -6.8527      4.532     0.56544      2.342     1.8594           -0.11       -0.22056       -0.10407
    -1.8298     -6.2374     4.0273     0.44921     1.6105      1.702       0.0021992        0.28937      -0.074134
    -1.6986     -5.9231     4.3598     0.47163     1.7484     1.5813        -0.11654        0.17192        0.15859
    -1.5676     -5.3032     4.2811      0.4324     1.6001     1.5053         0.34271        0.59152        0.16013
    -1.8835      -6.601     4.3899     0.51392     1.7812     1.7736        -0.65212       -0.36513       -0.24964
    -1.7416     -6.0696     4.1812     0.54231     1.8862     1.5588         0.53859         0.7967      -0.051302
    -1.8731     -6.7531     4.6069     0.45082     1.8763      1.752          0.1193        0.12922       -0.34934
    -1.6148     -5.5487     4.2764     0.50778     1.7922     1.5832        -0.11275        0.11429        0.35938
    -1.5984     -5.5368     4.1766     0.69661     2.7647     1.9339        -0.24699       -0.37605        0.39328
    -1.8813      -6.658     4.4748     0.47961     1.8707      1.557         0.25533        0.33679       0.081495
    -1.5833      -5.344     4.1786     0.45777     1.6602     1.3172        -0.38654       -0.11263       -0.66036
    -1.7374     -6.0201     4.3938     0.49102     1.9094     1.7775        -0.14402      -0.026754        0.30244
    -1.6335     -5.7637     4.5341     0.45125     1.7513     1.3813        -0.30801       -0.70113        0.34688
    -1.7642     -6.0009     4.2084     0.44968     1.5248     1.6128        0.070439        0.25627        0.12194
    -1.5302     -5.1146     4.2358     0.52535     2.0185     1.5907        -0.37382       -0.61135        0.50786
    -1.4698     -4.6493     4.1018     0.56967     2.2643     1.5807         -0.5512       -0.58671      -0.066568
    -1.7965     -6.1705     4.0747      0.6233      2.447     1.9466         0.40597         0.4503       0.068109
    -1.8644     -6.5098     4.2521      0.5176     1.9615     1.5178         0.17306        0.18771      -0.093842
