************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 150
              filename: 'results_computing_time_DGP2_T150_R1000_win64'
               logfile: 'results/results_computing_time_DGP2_T150_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    <strong>________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>________</strong>    <strong>______</strong>    <strong>________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>___________</strong>

    -1.6579     -5.6636     4.0656     0.44375     1.7105      1.482       -0.064051        0.35623       -0.18137
    -1.9308     -7.0166     4.6827     0.46431     1.7502     1.6013        0.060304        0.14191        0.13102
    -1.5525     -5.1446     4.2297     0.49385     1.9076      1.702        -0.48474       -0.65029        0.14344
    -1.4863     -4.7974     4.0701     0.46197     1.7059     1.5276        -0.23667        0.14153        0.07681
    -1.6593     -5.7467     4.4364     0.52978     2.1944     1.5725        -0.22366       -0.18142        0.12573
    -1.5619     -5.2546     4.1904     0.42884     1.6346     1.4535        0.055694        0.22669        0.23782
    -1.7694     -6.2164     4.4417     0.51459     2.0221     1.5315        -0.30234        -0.1311       0.092887
    -1.6952     -5.6664     4.0168     0.46592     1.7179     1.5725         0.26898        0.20244        0.29094
    -1.5661     -5.2438     4.0353     0.49136      1.845     1.5001         0.17876        0.34245       -0.53107
    -1.4718     -4.7665      4.031     0.52619     2.0713     1.6077        -0.10182       -0.17355        0.55898
    -1.7206     -6.0433     4.4738     0.51664     2.0669     1.4844        -0.37592       -0.66257       0.035596
    -1.5568     -5.0963     3.9809       0.458     1.5142     1.4494        -0.27429        0.39768       -0.30148
    -1.8426     -6.4988     4.4098     0.56307     2.2529     1.7749        -0.18758       -0.34404     -0.0041176
    -1.7981     -6.1645     4.2456     0.48652     1.8105     1.7995         0.24934         0.3786      -0.012845
    -1.6975      -5.973     4.3808     0.46036     1.6776     1.5508        -0.14266        0.13626       0.046592
    -1.5975     -5.4219     4.3034       0.432     1.5666     1.5237         0.39756        0.63157        0.30246
    -1.8492     -6.4561     4.3297        0.47     1.6327     1.6522        -0.74561       -0.51824       -0.22109
    -1.7292     -5.9816     4.1217     0.50204       1.76     1.5057          0.4775        0.68169      0.0032516
    -1.8273     -6.5576     4.4413     0.44016     1.7785     1.6811        0.089507       0.034247       -0.19396
    -1.5264     -5.1664     4.1642     0.54947      2.052      1.729        0.083307        0.47007        0.16548
    -1.6182     -5.5576     4.3005     0.63381     2.4894     1.8116        -0.15649       -0.32301        0.27318
    -1.8307     -6.4158     4.4602     0.48317     1.9103     1.5778        0.036261        0.11758       0.047866
    -1.6458     -5.4688     4.0633     0.45214     1.5768     1.3598         -0.2419       -0.10921       -0.13454
    -1.7848     -6.2393     4.3701     0.47644     1.8196      1.679         -0.1965       0.013751        0.23946
    -1.7096     -6.0559     4.3789     0.47676     1.8481     1.4214        -0.37296       -0.58523        0.18457
    -1.8789     -6.5095     4.3138     0.50596     1.8305     1.7525        -0.20259       -0.12323        0.20105
     -1.515     -5.0145     4.1111     0.49133     1.8727      1.529        -0.33768       -0.59772         0.4372
    -1.5016     -4.8922     4.1383     0.53929     2.0989     1.5926        -0.62885        -0.3806       -0.13622
     -1.774     -6.0386     4.0825     0.61637     2.4144     1.8322         0.34486        0.36013        0.11827
