************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP1_T100_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP1_T100_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    <strong>________</strong>    <strong>______</strong>    <strong>___________</strong>

    -10.551     11.326       0.030763
    -8.2451     7.9126       -0.30285
    -11.527     7.4582       -0.46072
    -7.1859     7.5858        0.11194
    -10.059     9.3098       -0.19682
    -14.666     8.9846         0.6599
    -10.099     9.1977        0.12914
    -10.096      9.239       -0.05534
     -9.405     9.8326       -0.53703
    -14.356     11.103        -0.8283
    -11.915     8.0192        0.11707
    -9.9044      8.777      -0.034716
    -13.689     7.7366       -0.27118
    -8.5755     8.8514       -0.48364
    -14.057     8.2245       -0.10098
    -15.379     7.6492       -0.77981
    -5.6232     10.552       0.076533
     -8.488     7.8433        -1.3233
     -13.48     9.0713     -0.0068257
    -13.349     7.5955        -0.1825
    -10.893      9.595        0.20263
    -13.623     8.7293       -0.18695
    -14.731     7.2263       -0.35467
    -16.168     7.2698        0.24861
    -9.6834     9.0189       -0.43927
    -13.554     10.224       -0.45594
    -11.327     9.8246       -0.69136
     -10.27     10.022       -0.89546
    -9.5121     9.4852      0.0076019
    -9.4849     8.9726       -0.30907
     -14.02     9.4828        0.15318
     -18.37     10.552        0.22033
    -12.626     7.7667       -0.37659
    -12.237     8.9576       -0.10084
    -10.933     9.1121        0.16404
     -7.996     8.6235         0.4508
    -7.8847     9.2545       -0.59744
     -10.83     9.9715        -1.3406
    -14.573     9.7194       0.020851
    -11.795     7.8415      0.0024535
    -10.868     11.125       -0.21504
    -7.6755     8.4729       0.023607
    -9.1692     9.1594    -0.00030657
    -14.862     8.5245       -0.41764
    -11.162     8.5686        0.22736
    -18.453     12.689       0.026228
     -8.565     9.0295       -0.21126
    -10.406      9.524        0.15501
    -11.939     6.8408       -0.23748
    -11.655     7.8777        0.29787
    -4.0952     7.4067       -0.26633
    -8.6301     9.0173       -0.47649
    -11.881     8.0404      -0.087103
    -18.297     8.6144        0.25258
    -11.722     6.9265        0.25864
    -12.273     10.694       0.042424
    -12.084     7.5565       -0.57428
    -13.018     10.918       -0.18551
     -10.43     8.2101        0.26357
     -13.13     7.4158       -0.50242
    -15.226     10.225      -0.026425
    -9.1183     8.1933    -0.00014286
    -14.121     11.342       -0.45363
    -9.0528     10.638       -0.28331
    -10.937     9.8768       -0.27615
    -16.564     10.383       -0.60945
    -11.031     9.3302       -0.13623
    -10.621     12.214       -0.42422
     -8.562     7.3397       -0.36814
    -13.125     7.9832       -0.46661
    -16.267     9.5308       -0.22752
    -12.947     7.7845        0.21423
    -9.4853     9.5609       -0.14312
    -12.285     7.8145      -0.064394
    -12.896      8.256        0.19222
    -14.518     11.261      -0.096786
    -9.8203     8.3774       -0.21762
    -9.3585     9.6627       -0.43987
    -14.624     9.7778      -0.054009
    -11.296     10.996        -0.6421
     -9.248     6.9173       -0.30629
    -13.051     8.3716       0.060855
    -18.402     8.2354       -0.55896
    -9.5679     9.4897       -0.19753
    -12.976     10.241       -0.20863
     -11.76      5.863        0.28588
    -12.704     9.7702       0.083993
    -12.192     7.7205        0.27177
    -12.525     7.3629       -0.24418
    -12.113     9.4542        -0.6509
     -15.75     10.651        0.17038
    -13.018     9.1364      -0.026537
    -11.675     9.2593       -0.13805
    -11.996     9.1215       -0.33454
    -13.413      8.228      -0.046055
    -14.397     9.7009       -0.12277
    -16.927     9.5148        0.19211
    -14.193     8.4311       -0.89475
    -12.461     8.0566        -0.8757
    -9.3326     8.7811        0.47668
    -11.336     8.8239       -0.30065
    -19.369     9.9292      -0.038177
    -15.451     9.6345        -0.0706
    -17.321     9.5322        0.41048
    -11.839     9.0111       -0.31156
    -9.0415     9.7596        -0.7989
    -15.027     9.8249         0.1205
    -6.4127     6.3242        0.34798
    -12.969     6.9173    -0.00098723
    -13.087     10.322        0.12471
    -14.546     10.992        -0.1825
    -14.718      9.032      -0.058886
    -16.872     9.9635       -0.42625
    -9.7746     11.929       -0.54302
    -12.247     11.302       -0.14833
    -9.6356     9.0047         0.1505
    -8.0415     8.7605      -0.055433
    -8.9799     10.454         -0.213
    -11.441     10.652        0.05932
     -10.96     9.1374       -0.40746
    -12.984      9.149       -0.87674
    -14.179     7.0801       -0.12727
    -11.455     8.3137       -0.47662
    -12.125     8.8391       -0.43974
    -15.675      8.288        0.17417
    -11.792     7.9675        0.13356
    -11.257     6.8246       0.055014
    -9.4297     7.7034         0.1948
    -15.947     7.6235        -0.1313
    -18.206     7.6327      -0.032367
    -6.3045     8.4956       -0.27292
    -12.729     6.0133       0.063882
    -11.801     8.1297       -0.76474
     -14.16      8.704       -0.40337
    -14.025     9.9818       -0.24661
    -18.179     10.327        0.31693
    -11.233     8.6471       0.045831
    -14.706     7.8346        0.51353
    -10.096     8.2439        0.33262
    -7.9828     8.1237        0.33072
     -8.344     9.0572       -0.34122
      -13.4     8.3602        -0.1747
    -11.047     6.7455       0.050096
    -13.156      8.852       -0.12461
    -10.627     7.8272       -0.38039
    -13.994     8.4905        -0.5599
    -9.4184     8.1124       -0.56499
     -9.535     8.6474        0.10325
    -12.632     8.8584        0.27398
    -12.572     10.371       -0.29529
    -10.162     8.4638        0.08281
    -14.945     8.9924        -0.1864
    -9.6128     7.6432       -0.09468
    -15.437     8.7385      -0.058707
     -12.33     8.1979       -0.67536
    -13.933      7.278       -0.29404
    -12.263     10.752      -0.052942
    -19.023     8.4069       -0.15614
     -8.556     11.057       -0.36639
    -6.8134     11.708      -0.062815
    -11.512     9.5004       -0.87807
    -9.9517     10.744        0.29639
    -9.0686     9.5688      -0.047153
    -11.138     9.0965        0.24237
    -11.944     8.6841       -0.66732
    -13.969     9.5637       -0.41743
    -11.989     7.2089       -0.54365
    -10.744     7.9945       0.077103
    -7.7028     6.9593       -0.49126
        -15     8.6193      -0.050249
    -11.613     12.807       -0.13923
    -10.976     8.6866      -0.025869
    -12.909     7.3932       -0.15309
     -12.36     11.111      -0.021039
    -14.138     6.6661      -0.078836
     -15.54     9.2452       -0.24915
    -9.2946     9.4356       -0.39713
     -11.19     8.9668       -0.53562
    -12.139     8.5988       -0.51371
    -10.143     9.3347       -0.48781
    -11.915     9.6033        0.33104
    -14.186     7.9406       -0.35163
    -17.004     13.147       -0.76646
    -14.345     8.1838       -0.36951
    -11.691      9.138        0.11096
    -7.9648      9.054       -0.24598
    -13.175     9.6642       0.055979
     -13.98     8.2633       -0.38386
    -12.181     9.4906       -0.36488
    -10.549     8.4741      -0.066139
     -11.01     7.7333      -0.090324
    -17.932     9.4803       -0.10521
    -14.884     8.2048       -0.23965
    -12.213     11.612        0.16837
    -13.041     8.6546       -0.26344
    -12.185     9.9317      -0.097939
    -10.189     9.3335       -0.59193
    -13.442     9.9735       -0.38887
     -9.658     10.207        -0.4479
    -10.129     8.6486        0.20557
    -14.302      7.952        0.31455
     -9.747     8.3901       -0.14508
    -17.727     8.2769       -0.37116
    -5.0213     9.4186        0.11895
    -16.615     8.8434        0.10035
    -7.8242     9.2383        -1.1083
    -15.364     9.7727        0.19559
    -10.603     7.5679       -0.20801
    -13.275     8.7029        -0.2934
    -11.464     7.0839       -0.12725
    -16.393     13.799       -0.39861
    -16.056     9.5872       -0.10079
    -18.839     8.9596       -0.93438
    -9.3047     11.228       -0.76674
    -14.779     9.0966       -0.46447
    -6.9662     7.7012       -0.12148
    -16.935     11.559       -0.15336
    -10.197     9.3934       -0.53439
    -12.896     7.8906       -0.55893
    -12.806     7.7478       -0.39385
    -12.265     10.975       -0.71747
    -13.972     9.8598        0.27643
    -12.339     8.5997        0.16515
    -13.068     12.146       -0.20782
      -8.97     6.3788       -0.28459
    -10.388       8.42       -0.69964
    -14.099     11.029      -0.042566
    -13.022     9.0944       -0.19417
    -11.823     7.9631        0.08806
    -14.833     8.7405       -0.36584
     -12.58     11.508       -0.14536
      -16.4      8.124        0.14646
    -13.936     8.7694       -0.20732
    -7.9802     8.4058         -0.114
    -14.696     9.1998       -0.33169
    -17.283     10.017       -0.23541
    -13.873     11.315         0.4603
